Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 46beb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 477c70, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 482adc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4829ab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 482450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4829cd, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f3f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4782e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409f70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4782e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409f70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409f70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 478350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4782e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409f70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 478355, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409f70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409f70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 478367, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f5d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 478348, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4390e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47833b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409f70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 478375, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47836e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 439490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47831a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 439490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 478367, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4782e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409f70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409f70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47836a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4782ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 439490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 478350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 478375, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47836a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47836e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47836a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 478360, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47835a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4782e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47830a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 478333, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4782e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4782f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4782e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 478350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4782e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 478328, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 478323, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4782e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4782da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4782d9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 477c70, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 47370c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4390e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f3f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 478294, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 477c70, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f3f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4782d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4782d2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 477c70, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f3f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 477c70, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 484594, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4585c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 458800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0451, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 485528, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0451, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4854fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0451, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 48549c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 485558, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0451, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 456020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4854c1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4395f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48544b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48546e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438c60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 485431, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 442c10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 485413, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4844e8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 439840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0451, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 455e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 484b59, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 484b28, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4395f0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a0450, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 47dc77, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47dca8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47dc22, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 480528, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472eb6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47f063, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472e86, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472e86, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47ed0b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 439140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4392f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4392f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47ecea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 439140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47e952, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4728ad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47e939, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47e92a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47e8e4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47e8fb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47e8ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47f055, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47ecca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 439140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 480517, ro: 1, rt: DATA
