Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7678, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7698, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 417fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7678, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad36b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad35a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7680, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7678, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a76a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad364, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad354, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7618, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad35f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad35a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad354, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a76b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a76a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7638, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a76b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ad341, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad34a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ad337, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 417fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ad32d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 417fe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418c30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4aa3e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4aa3e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4189b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4aa3e0, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7638, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7688, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7638, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7678, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7638, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b70c0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4212d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4a7650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7638, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b78, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bc1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bc1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bc2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bc2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bc2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a77b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a77c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b7938, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b7938, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bc2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bc1, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bc2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7bb8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4ad372, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7678, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7638, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416e30, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4aa2e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4aa2e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e850, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7150, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405c30, ro: 4, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4ad381, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a75d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7678, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7638, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416e30, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4a7526, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 407670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bd80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a6cee, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6d24, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6ccb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b710, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a6a7c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4049b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af04f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6e0b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a6e02, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6804, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6e5e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b710, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a6a7c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a6e84, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6c73, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b710, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a6a7c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6d24, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4076c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a3b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404b10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a6ce1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bd80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a6ce7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6cc8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c6a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6b71f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6a7c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a6f23, ro: 5, rt: DATA
