Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 64f800, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42fc30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4410f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f6a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4404c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ad30, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42ebd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42eae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 441020, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 441030, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 444257, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42eab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 441020, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 441030, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 443f51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 443f25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 443f25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f6a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4404c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ad30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 43a163, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42eab0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42e9c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 444118, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 443f0f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4414b3, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 44224e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 44224e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 44224e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 44224e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 44224e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 442255, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 444133, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 44225d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4423c2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 442269, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 44223e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 442246, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4421fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441c3e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441fc2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 442203, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 44220c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 442216, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 44220c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 44221f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 442228, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 44222e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 442238, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 442017, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 442038, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4420ae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 44210c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 442183, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 442038, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4423c2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4423c2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 442062, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441fa2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441fbf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441c3e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 444133, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441cff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441ba9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441efc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441f48, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441f66, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441f84, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441fca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 442400, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441573, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441543, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 43a188, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42eab0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 64f090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f940, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42afd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42c360, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f6a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4411c4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4411e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 441040, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 441040, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 441040, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64fa88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64fa88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410e00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64fa88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410e00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 650e20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410e00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4411b6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42eab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 441020, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 441030, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4410f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4410e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 427f60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 427f60, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 444118, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 443ef9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 444118, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 443ef9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f950, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42c090, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 650c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651308, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 441513, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4281e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 651d04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651d04, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651d14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f60, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42fe30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f940, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 431270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 431270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42fe30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f940, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 431270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428230, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42e530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 44395f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 429870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 429970, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42abe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 443b15, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64fa80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 443d61, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42e6b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ae50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 429870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ad30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42abe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 429870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 429970, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 443dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651ef8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 429870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ae50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 651f68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 651f68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4438c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42f940, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ebd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42eb90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fa20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f4f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f4f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f3b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f6a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4404c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ad30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 64edf0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64edf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f6a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f6a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 64f6a0, ro: 2, rt: DATA
Deserializing functions...
