Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4050a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 404590, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406050, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 404490, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b9d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4056e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba0e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba1c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba84, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bef6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba62, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bef6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba38, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bef6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b9c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4056e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40b9d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4056e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40b9f3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4056e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6105f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b9ee, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6105f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b9e8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6105f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b9e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6105f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6125f0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6136b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6105f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6105f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6136b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6125f0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6105f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba31, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4056e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f270, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105e0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401130, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401310, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a95f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a985, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a9df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40aa3c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b37c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b3a2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b3f1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b440, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 403890, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf39, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf3a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b147, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b132, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613638, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b776, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40af6b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40aef4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6105b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a674, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b53a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40a66d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a667, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a64e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 403bb0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a641, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f068, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6105d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 404d10, ro: 1, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404a20, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 408010, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b86f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b8ea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b8ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b842, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b810, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b7e8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b929, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405ed0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6105c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6105c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4041e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6105c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404a20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404a20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f3b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f3b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407f70, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404f30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40b544, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f068, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405f80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40b7d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4060a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f040, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40bbc5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f018, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b961, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f018, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40ba2e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bbdb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bbe8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba2e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f040, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f018, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b498, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b498, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b4c5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b4a6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a389, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a5d4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a5c4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b18e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a5a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61366c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61366c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613668, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 60edf0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60edf0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f5f8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4050a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401700, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402bd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4029f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4035b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402500, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402060, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4019d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4034a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4035b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4032d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403130, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bb1e, ro: 1, rt: DATA
