Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 20141d0
translate_CALLpcrel32: function is: __ctype_b_loc, cc is: 0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 20141d0
doCallPCtarget address : 404e40
doCallPCtarget address : 404f40
doCallPCtarget address : 404e40
doCallPCtarget address : 404f40
doCallPCtarget address : 404e40
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
doCallPCtarget address : 403240
doCallPCtarget address : 4052d0
doCallPCtarget address : 404fd0
doCallPCtarget address : 404fd0
doCallPCtarget address : 404fd0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 2 : fputs
2 : 1a95410
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 1a95410
translate_CALLpcrel32: function is: fputs, cc is: 0
doCallPCtarget address : 405800
doCallPCtarget address : 4032c0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 2 : fputs
2 : 1a95410
doCallPCtarget address : 4032b0
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ab0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ae0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ae0
doCallPCtarget address : 403240
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strcat, cc is: 0
doCallPCtarget address : 402ae0
doCallPCExtern paramCount  : 2 : strcat
2 : 1a95410
translate_CALLpcrel32: function is: strcat, cc is: 0
doCallPCExtern paramCount  : 2 : strcat
2 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCtarget address : 404fd0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: __ctype_b_loc, cc is: 0
doCallPCtarget address : 402ab0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 20141d0
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCExtern paramCount  : 3 : strtol
3 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCtarget address : 405000
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
doCallPCtarget address : 403240
doCallPCtarget address : 404fd0
doCallPCtarget address : 404fd0
doCallPCtarget address : 404fd0
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1a95410
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1a95410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1a95410
translate_CALLpcrel32: function is: _IO_putc, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 1a95410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1a95410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1a95410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1a95410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1a95410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 403960
doCallPCtarget address : 403960
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1a95410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
doCallPCExtern paramCount  : 3 : strncmp
3 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 400d80
doCallPCtarget address : 404e40
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strcat, cc is: 0
doCallPCExtern paramCount  : 2 : strcat
2 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCtarget address : 403240
doCallPCtarget address : 404fd0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
doCallPCtarget address : 404e40
doCallPCtarget address : 404f40
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
doCallPCtarget address : 404e40
doCallPCtarget address : 404f40
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: calloc, cc is: 0
doCallPCtarget address : 404e40
doCallPCtarget address : 404e40
doCallPCtarget address : 404f40
doCallPCtarget address : 404e40
doCallPCtarget address : 404f40
doCallPCtarget address : 404e40
doCallPCtarget address : 4031f0
doCallPCExtern paramCount  : 2 : calloc
2 : 1a95410
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: __ctype_b_loc, cc is: 0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 20141d0
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 403270
doCallPCtarget address : 403270
doCallPCtarget address : 404ef0
doCallPCtarget address : 404ef0
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 403240
doCallPCtarget address : 403270
doCallPCtarget address : 403270
doCallPCtarget address : 404f40
doCallPCtarget address : 403270
doCallPCtarget address : 401dd0
doCallPCtarget address : 403270
doCallPCtarget address : 401dd0
doCallPCtarget address : 401dd0
doCallPCtarget address : 402280
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 403270
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: fopen, cc is: 0
doCallPCtarget address : 403270
doCallPCExtern paramCount  : 2 : fopen
2 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: fgets, cc is: 0
doCallPCtarget address : 403240
doCallPCExtern paramCount  : 3 : fgets
3 : 1a95410
translate_CALLpcrel32: function is: fclose, cc is: 0
doCallPCExtern paramCount  : 1 : fclose
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 403240
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 405040
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 403240
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: fgets, cc is: 0
doCallPCtarget address : 4031f0
doCallPCExtern paramCount  : 3 : fgets
3 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: fgets, cc is: 0
doCallPCtarget address : 405040
doCallPCtarget address : 4031f0
doCallPCExtern paramCount  : 3 : fgets
3 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 4031f0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
doCallPCtarget address : 4050c0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: isatty, cc is: 0
doCallPCExtern paramCount  : 1 : isatty
1 : 1a95410
translate_CALLpcrel32: function is: _IO_putc, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: getenv, cc is: 0
doCallPCExtern paramCount  : 1 : getenv
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: _IO_putc, cc is: 0
doCallPCtarget address : 4031f0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 1a95410
translate_CALLpcrel32: function is: _IO_putc, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 1a95410
translate_CALLpcrel32: function is: isatty, cc is: 0
doCallPCExtern paramCount  : 1 : isatty
1 : 1a95410
translate_CALLpcrel32: function is: getenv, cc is: 0
doCallPCExtern paramCount  : 1 : getenv
1 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
doCallPCtarget address : 4031f0
Adding entry point: main
main is implemented by sub_404940
NOT doing post analysis passes.
