Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4121a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40dd10, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 415e36, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4019a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 415e2a, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 416c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416c90, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40c010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 410390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 410390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4102a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411910, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4102a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411910, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4102a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4102a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 416c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 410aa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61b0a8, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40b790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631b80, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40dd10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b600, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40b600, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631b80, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40ebb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4101b0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4114d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 416c67, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b0a8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 631e58, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40dd10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c010, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40a990, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40a990, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40a090, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40a090, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a9c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a9c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40ae90, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40aec0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40aec0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40abc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4119d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40abc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4119d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 403340, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f8f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f8f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ebb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40de80, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4029c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b60, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 415e3c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415e6a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415e5e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415e51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415e43, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415e77, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 412000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61b0a8, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
Deserializing functions...
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40abc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4119d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411910, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4102a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411910, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40ffd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40feb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40feb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40feb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61b0a8, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4019a0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4119d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4115e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4167b4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408d00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4121a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 416824, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41683e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401390, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 410390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411910, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61b120, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 416b8d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631e80, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4027d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401c90, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 61adf0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61adf0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401b60, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 416e18, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 412470, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402220, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411b50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631b80, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402270, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411590, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4029c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b60, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401c90, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402150, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4029c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b60, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401120, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631c98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 631c98, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4011e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4011e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61b0a8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4029c0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 631ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 631ba0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bd60, ro: 4, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bce0, ro: 4, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bca0, ro: 4, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40b960, ro: 4, rt: CODE
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411590, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40b2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61b058, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 416e22, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416e24, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b0c0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402090, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 403a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 415f13, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416252, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41625d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41683a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41683a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41683a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b188, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b188, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415f28, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41683a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b188, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61b188, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415f21, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41683a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 415f1d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415f19, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415f10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416245, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61b058, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4119d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 631b80, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4023b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b4d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4023b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b4f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b4f0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411590, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40b0a0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4119d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40c010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c010, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402e30, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40d800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f4e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 416120, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4059f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4160e8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4160b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 416072, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41602d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41600e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411740, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401f40, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4029c0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 417b16, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 417179, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416f69, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416dce, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 417179, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41705e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416f1a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416dce, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416f3f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416f4d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416dce, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416dce, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416f5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415fce, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401af0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 417604, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4161b2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416f91, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41712f, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416f77, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 417604, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 412000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 412000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 416e80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416fc6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416e70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416fc6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416fa9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 417183, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 417604, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41752f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4161b2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416fa4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415e0d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 417180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 417156, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41716d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41713a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 417179, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 417125, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 417136, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 417132, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41705e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4171e4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4171d5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4171c7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41710c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 417179, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41705e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 417179, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4170f8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4170d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4170e8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 417179, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 631c58, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411b50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4170b1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41707f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41708c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41707f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 417063, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41707f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 416dce, ro: 1, rt: DATA
