Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 480353, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47e20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42f5d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42e030, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e0b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e0b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 48077f, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48076f, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41df80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41df90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41dfd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a8a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 480793, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bb00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4807a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 480533, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bb00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4807b4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42f5d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47c6b8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42dfa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f5d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4807cf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bad0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a2fa8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a2fa8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410b10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403d20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a2fa8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 419ea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41a950, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4802cd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4807cf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4802bb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c492, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4803b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4255d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4803a7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45cc30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48038b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4255d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 480383, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45cc30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 419b10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41a410, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41ee50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41ee50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41ee50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42e030, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f7b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bad0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467ad0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 427a90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 427a90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 453840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46e790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46e790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e360, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f5d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47c73e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42dfa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f5d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46e790, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42e2c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47c477, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42e090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42e4c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422f90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 417800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46ee80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 420ef0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 45dd70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406320, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 441a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4330c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4205c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42e290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a2ee0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bb20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 451980, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 47c520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ba90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d410, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 42d810, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 470800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 464670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 427840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 454da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 47f8c0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 47e6aa, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4711f6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d130, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 68d230, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 471019, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4710e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 471019, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 471028, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a5c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 471019, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 471028, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a5c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47104c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4711a8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4711bf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4711ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4711d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4711e4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47c7fc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 471067, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 424460, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 471019, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470ffa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d130, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 46a3f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 699e78, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47e20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d210, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47e20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47e20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47e20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d1f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47e20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d1e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 465f00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 68d1f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47e20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d1e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 69ae40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 69ae50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 69afe0, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 68d17c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 46a160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46a0c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b3a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40ba80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b3a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b3a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40ba80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b3a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ba80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b3a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40ba80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b3a0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405810, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a63a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a63a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47e20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47e20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42de70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46e760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422340, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 470c3f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422340, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 470c0d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4223f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4223e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a6860, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6860, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a6260, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6260, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69b170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69b170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5690, ro: 0, rt: DATA
